SAGEMAKER()                                                        SAGEMAKER()
       o describe-domain

       o describe-edge-deployment-plan

       o describe-edge-packaging-job

       o describe-endpoint

       o describe-endpoint-config

       o describe-experiment

       o describe-feature-group

       o describe-feature-metadata

       o describe-flow-definition

       o describe-hub

       o describe-hub-content

       o describe-human-task-ui

       o describe-hyper-parameter-tuning-job

       o describe-image

       o describe-image-version

       o describe-inference-component

       o describe-inference-experiment

       o describe-inference-recommendations-job

       o describe-labeling-job

       o describe-lineage-group

       o describe-mlflow-tracking-server

       o describe-model

       o describe-model-bias-job-definition

       o describe-model-card

       o describe-model-card-export-job

       o describe-model-explainability-job-definition

       o describe-model-package

       o describe-model-package-group

       o describe-model-quality-job-definition

       o describe-monitoring-schedule

       o describe-notebook-instance

       o describe-notebook-instance-lifecycle-config

       o describe-pipeline

       o describe-pipeline-definition-for-execution

       o describe-pipeline-execution

       o describe-processing-job

       o describe-project

       o describe-space

       o describe-studio-lifecycle-config

       o describe-subscribed-workteam

       o describe-training-job

       o describe-transform-job

       o describe-trial

       o describe-trial-component

       o describe-user-profile

       o describe-workforce

       o describe-workteam

       o disable-sagemaker-servicecatalog-portfolio

       o disassociate-trial-component

       o enable-sagemaker-servicecatalog-portfolio

       o get-device-fleet-report

       o get-lineage-group-policy

       o get-model-package-group-policy

       o get-sagemaker-servicecatalog-portfolio-status

       o get-scaling-configuration-recommendation

       o get-search-suggestions

       o help

       o import-hub-content

       o list-actions

       o list-algorithms

       o list-aliases

       o list-app-image-configs

       o list-apps

       o list-artifacts

       o list-associations

       o list-auto-ml-jobs

       o list-candidates-for-auto-ml-job

       o list-cluster-nodes

       o list-clusters

       o list-code-repositories

       o list-compilation-jobs

       o list-contexts

       o list-data-quality-job-definitions

       o list-device-fleets

       o list-devices

       o list-domains

       o list-edge-deployment-plans

       o list-edge-packaging-jobs

       o list-endpoint-configs

       o list-endpoints

       o list-experiments

       o list-feature-groups

       o list-flow-definitions

       o list-hub-content-versions

       o list-hub-contents

       o list-hubs

       o list-human-task-uis

       o list-hyper-parameter-tuning-jobs

       o list-image-versions

       o list-images

       o list-inference-components

       o list-inference-experiments

       o list-inference-recommendations-job-steps

       o list-inference-recommendations-jobs

       o list-labeling-jobs

       o list-labeling-jobs-for-workteam

       o list-lineage-groups

       o list-mlflow-tracking-servers

       o list-model-bias-job-definitions

       o list-model-card-export-jobs

       o list-model-card-versions

       o list-model-cards

       o list-model-explainability-job-definitions

       o list-model-metadata

       o list-model-package-groups

       o list-model-packages

       o list-model-quality-job-definitions

       o list-models

       o list-monitoring-alert-history

       o list-monitoring-alerts

       o list-monitoring-executions

       o list-monitoring-schedules

       o list-notebook-instance-lifecycle-configs

       o list-notebook-instances

       o list-pipeline-execution-steps

       o list-pipeline-executions

       o list-pipeline-parameters-for-execution

       o list-pipelines

       o list-processing-jobs

       o list-projects

       o list-resource-catalogs

       o list-spaces

       o list-stage-devices

       o list-studio-lifecycle-configs

       o list-subscribed-workteams

       o list-tags

       o list-training-jobs

       o list-training-jobs-for-hyper-parameter-tuning-job

       o list-transform-jobs

       o list-trial-components

       o list-trials

       o list-user-profiles

       o list-workforces

       o list-workteams

       o put-model-package-group-policy

       o query-lineage

       o register-devices

       o render-ui-template

       o retry-pipeline-execution

       o search

       o send-pipeline-execution-step-failure

       o send-pipeline-execution-step-success

       o start-edge-deployment-stage

       o start-inference-experiment

       o start-mlflow-tracking-server

       o start-monitoring-schedule

       o start-notebook-instance

       o start-pipeline-execution

       o stop-auto-ml-job

       o stop-compilation-job

       o stop-edge-deployment-stage

       o stop-edge-packaging-job

       o stop-hyper-parameter-tuning-job

       o stop-inference-experiment

       o stop-inference-recommendations-job

       o stop-labeling-job

       o stop-mlflow-tracking-server

       o stop-monitoring-schedule

       o stop-notebook-instance

       o stop-pipeline-execution

       o stop-processing-job

       o stop-training-job

       o stop-transform-job

       o update-action

       o update-app-image-config

       o update-artifact

       o update-cluster

       o update-cluster-software

       o update-code-repository

       o update-context

       o update-device-fleet

       o update-devices

       o update-domain

       o update-endpoint

       o update-endpoint-weights-and-capacities

       o update-experiment

       o update-feature-group

       o update-feature-metadata

       o update-hub

       o update-image

       o update-image-version

       o update-inference-component

       o update-inference-component-runtime-config

       o update-inference-experiment

       o update-mlflow-tracking-server

       o update-model-card

       o update-model-package

       o update-monitoring-alert

       o update-monitoring-schedule

       o update-notebook-instance

       o update-notebook-instance-lifecycle-config

       o update-pipeline

       o update-pipeline-execution

       o update-project

       o update-space

       o update-training-job

       o update-trial

       o update-trial-component

       o update-user-profile

       o update-workforce

       o update-workteam

       o wait



                                                                   SAGEMAKER()
